((
       array([[[276, 271]], [[277, 271]]], dtype=int32), 
       array([[[444, 270]], [[443, 271]], [[442, 271]], [[442, 272]], [[441, 273]]], dtype=int32), 
       array([[[282, 270]]], dtype=int32), 
       array([[[446, 269]],
       [[ 91, 298]],

       [[ 91, 280]],

       [[ 92, 279]],

       [[ 92, 278]],

       [[ 96, 274]],

       [[ 97, 274]],

       [[ 99, 272]],

       [[156, 272]],

       [[157, 271]],

       [[203, 271]],

       [[204, 270]],

       [[205, 271]],

       [[207, 271]],

       [[208, 270]],

       [[210, 270]],

       [[211, 269]],

       [[218, 269]],

       [[219, 270]],

       [[237, 270]],

       [[238, 269]],

       [[274, 269]],

       [[275, 268]],

       [[283, 268]],

       [[275, 268]],

       [[274, 269]],

       [[238, 269]],

       [[237, 270]],

       [[219, 270]],

       [[218, 269]],

       [[211, 269]],

       [[210, 270]],

       [[208, 270]],

       [[207, 271]],

       [[205, 271]],

       [[204, 270]],

       [[203, 271]],

       [[157, 271]],

       [[156, 272]],

       [[ 98, 272]],

       [[ 96, 274]],

       [[ 95, 274]],

       [[ 92, 277]],

       [[ 90, 275]],

       [[ 90, 274]],

       [[ 91, 273]],

       [[ 92, 273]],

       [[ 92, 272]],

       [[ 93, 271]],

       [[ 94, 271]],

       [[ 95, 270]],

       [[ 96, 271]],

       [[ 97, 270]],

       [[ 94, 270]],

       [[ 89, 275]],

       [[ 89, 277]],

       [[ 88, 278]],

       [[ 88, 299]],

       [[ 89, 300]],

       [[ 89, 313]],

       [[ 90, 314]],

       [[ 90, 335]],

       [[ 91, 336]],

       [[ 91, 349]],

       [[ 92, 350]],

       [[ 92, 370]],

       [[ 93, 371]],

       [[ 93, 388]],

       [[ 94, 389]],

       [[ 94, 407]],

       [[ 95, 408]],

       [[ 95, 425]],

       [[ 96, 426]],

       [[ 96, 430]],

       [[ 96, 426]],

       [[ 95, 425]],

       [[ 95, 408]],

       [[ 94, 407]],

       [[ 94, 389]],

       [[ 93, 388]],

       [[ 93, 371]],

       [[ 92, 370]],

       [[ 92, 356]],

       [[ 93, 355]],

       [[ 92, 354]],

       [[ 92, 350]],

       [[ 91, 349]],

       [[ 91, 346]],

       [[ 92, 345]],

       [[ 91, 344]],

       [[ 91, 342]],

       [[ 92, 341]],

       [[ 91, 340]],

       [[ 91, 336]],

       [[ 90, 335]],

       [[ 90, 314]],

       [[ 89, 313]],

       [[ 89, 300]],

       [[ 88, 299]],

       [[ 88, 287]],

       [[ 89, 286]],

       [[ 88, 285]],

       [[ 88, 278]],

       [[ 89, 277]],

       [[ 89, 276]],

       [[ 90, 275]],

       [[ 92, 277]],

       [[ 92, 279]],

       [[ 91, 280]],

       [[ 91, 298]],

       [[ 92, 299]],

       [[ 92, 313]],

       [[ 93, 314]],

       [[ 93, 335]],

       [[ 94, 336]],

       [[ 94, 350]],

       [[ 95, 351]],

       [[ 95, 371]],

       [[ 96, 372]],

       [[ 96, 388]],

       [[ 97, 389]],

       [[ 97, 408]],

       [[ 98, 409]],

       [[ 98, 426]],

       [[ 99, 427]],

       [[ 99, 435]],

       [[100, 436]],

       [[100, 437]],

       [[104, 441]],

       [[105, 441]],

       [[106, 442]],

       [[235, 442]],

       [[236, 441]],

       [[293, 441]],

       [[294, 440]],

       [[295, 441]],

       [[296, 440]],

       [[336, 440]],

       [[337, 439]],

       [[369, 439]],

       [[370, 438]],

       [[403, 438]],

       [[404, 437]],

       [[435, 437]],

       [[436, 436]],

       [[460, 436]],

       [[461, 435]],

       [[491, 435]],

       [[492, 434]],

       [[498, 434]],

       [[499, 433]],

       [[526, 433]],

       [[527, 432]],

       [[542, 432]],

       [[543, 431]],

       [[557, 431]],

       [[558, 430]],

       [[560, 430]],

       [[563, 427]],

       [[563, 426]],

       [[565, 424]],

       [[565, 421]],

       [[566, 420]],

       [[566, 390]],

       [[567, 389]],

       [[567, 363]],

       [[568, 362]],

       [[568, 323]],

       [[569, 322]],

       [[569, 288]],

       [[570, 287]],

       [[570, 273]],

       [[569, 272]],

       [[569, 270]],

       [[568, 269]],

       [[568, 267]],

       [[565, 264]],

       [[562, 264]],

       [[561, 263]]], dtype=int32), 
       array([[[ 89, 194]],

       [[ 90, 194]],

       [[ 91, 195]],

       [[ 90, 196]],

       [[ 88, 196]],

       [[ 88, 200]],

       [[ 88, 198]],

       [[ 91, 195]],

       [[106, 195]],

       [[107, 194]],

       [[237, 194]],

       [[238, 195]],

       [[245, 195]],

       [[246, 196]],

       [[247, 195]],

       [[269, 195]],

       [[270, 196]],

       [[272, 194]],

       [[278, 194]],

       [[272, 194]],

       [[271, 195]],

       [[247, 195]],

       [[246, 196]],

       [[245, 195]],

       [[238, 195]],

       [[237, 194]],

       [[107, 194]],

       [[106, 195]],

       [[ 91, 195]],

       [[ 90, 194]]], dtype=int32), 
       array([[[ 91, 191]],

       [[ 90, 192]],

       [[ 61, 192]],

       [[ 60, 193]],

       [[ 23, 193]],

       [[ 22, 194]],

       [[  0, 194]],

       [[ 22, 194]],

       [[ 23, 193]],

       [[ 60, 193]],

       [[ 61, 192]],

       [[ 90, 192]],

       [[ 91, 191]],

       [[ 98, 191]],

       [[ 99, 192]],

       [[100, 191]],

       [[102, 191]]], dtype=int32), 
       array([[[586, 189]],

       [[585, 190]],

       [[552, 190]],

       [[551, 191]],

       [[510, 191]],

       [[509, 192]],

       [[470, 192]],

       [[469, 193]],

       [[465, 193]],

       [[464, 192]],

       [[461, 192]],

       [[460, 193]],

       [[440, 193]],

       [[439, 194]],

       [[438, 194]],

       [[437, 195]],

       [[435, 195]],

       [[434, 196]],

       [[426, 196]],

       [[425, 197]],

       [[407, 197]],

       [[406, 198]],

       [[364, 198]],

       [[363, 197]],

       [[363, 196]],

       [[364, 195]],

       [[368, 195]],

       [[364, 195]],

       [[363, 196]],

       [[358, 196]],

       [[357, 195]],

       [[335, 195]],

       [[334, 194]],

       [[328, 194]],

       [[327, 195]],

       [[295, 195]],

       [[294, 196]],

       [[289, 196]],

       [[288, 195]],

       [[283, 195]],

       [[282, 194]],

       [[281, 195]],

       [[282, 194]],

       [[283, 195]],

       [[288, 195]],

       [[289, 196]],

       [[294, 196]],

       [[295, 195]],

       [[327, 195]],

       [[328, 194]],

       [[334, 194]],

       [[335, 195]],

       [[357, 195]],

       [[358, 196]],

       [[362, 196]],

       [[364, 198]],

       [[363, 199]],

       [[358, 199]],

       [[357, 200]],

       [[356, 200]],

       [[355, 199]],

       [[355, 200]],

       [[357, 200]],

       [[358, 199]],

       [[363, 199]],

       [[364, 198]],

       [[406, 198]],

       [[407, 197]],

       [[425, 197]],

       [[426, 196]],

       [[434, 196]],

       [[435, 195]],

       [[437, 195]],

       [[438, 194]],

       [[439, 194]],

       [[440, 193]],

       [[460, 193]],

       [[461, 192]],

       [[464, 192]],

       [[465, 193]],

       [[469, 193]],

       [[470, 192]],

       [[509, 192]],

       [[510, 191]],

       [[551, 191]],

       [[552, 190]],

       [[585, 190]],

       [[586, 189]],

       [[619, 189]]], dtype=int32), 
       array([[[  0, 162]],

       [[  1, 162]],

       [[  2, 163]],

       [[ 25, 163]],

       [[ 26, 164]],

       [[ 57, 164]],

       [[ 58, 165]],

       [[ 92, 165]],

       [[ 93, 166]],

       [[159, 166]],

       [[160, 167]],

       [[234, 167]],

       [[235, 168]],

       [[248, 168]],

       [[249, 169]],

       [[257, 169]],

       [[258, 170]],

       [[295, 170]],

       [[296, 169]],

       [[313, 169]],

       [[314, 168]],

       [[337, 168]],

       [[339, 166]],

       [[357, 166]],

       [[339, 166]],

       [[337, 168]],

       [[314, 168]],

       [[313, 169]],

       [[296, 169]],

       [[295, 170]],

       [[258, 170]],

       [[257, 169]],

       [[249, 169]],

       [[248, 168]],

       [[235, 168]],

       [[234, 167]],

       [[160, 167]],

       [[159, 166]],

       [[ 93, 166]],

       [[ 92, 165]],

       [[ 58, 165]],

       [[ 57, 164]],

       [[ 26, 164]],

       [[ 25, 163]],

       [[  2, 163]],

       [[  1, 162]]], dtype=int32), 
       array([[[609, 156]],

       [[608, 157]],

       [[591, 157]],

       [[590, 158]],

       [[575, 158]],

       [[574, 159]],

       [[558, 159]],

       [[557, 160]],

       [[538, 160]],

       [[537, 161]],

       [[505, 161]],

       [[504, 162]],

       [[478, 162]],

       [[477, 163]],

       [[431, 163]],

       [[430, 164]],

       [[429, 164]],

       [[428, 163]],

       [[427, 163]],

       [[426, 164]],

       [[421, 164]],

       [[420, 165]],

       [[409, 165]],

       [[408, 166]],

       [[396, 166]],

       [[395, 167]],

       [[388, 167]],

       [[387, 166]],

       [[381, 166]],

       [[380, 167]],

       [[379, 167]],

       [[378, 168]],

       [[356, 168]],

       [[355, 169]],

       [[339, 169]],

       [[355, 169]],

       [[356, 168]],

       [[378, 168]],

       [[379, 167]],

       [[380, 167]],

       [[381, 166]],

       [[387, 166]],

       [[388, 167]],

       [[395, 167]],

       [[396, 166]],

       [[408, 166]],

       [[409, 165]],

       [[420, 165]],

       [[421, 164]],

       [[426, 164]],

       [[427, 163]],

       [[428, 163]],

       [[429, 164]],

       [[430, 164]],

       [[431, 163]],

       [[477, 163]],

       [[478, 162]],

       [[504, 162]],

       [[505, 161]],

       [[537, 161]],

       [[538, 160]],

       [[557, 160]],

       [[558, 159]],

       [[574, 159]],

       [[575, 158]],

       [[590, 158]],

       [[591, 157]],

       [[608, 157]],

       [[609, 156]],

       [[619, 156]]], dtype=int32), 
       array([[[ 85,  97]],

       [[ 84,  98]],

       [[ 59,  98]],

       [[ 58,  99]],

       [[ 32,  99]],

       [[ 31, 100]],

       [[ 30, 100]],

       [[ 29,  99]],

       [[ 25,  99]],

       [[ 24, 100]],

       [[  0, 100]],

       [[ 16, 100]],

       [[ 17, 101]],

       [[ 18, 100]],

       [[ 23, 100]],

       [[ 24, 101]],

       [[ 24, 100]],

       [[ 25,  99]],

       [[ 29,  99]],

       [[ 31, 101]],

       [[ 31, 102]],

       [[ 33, 102]],

       [[ 33, 100]],

       [[ 34,  99]],

       [[ 58,  99]],

       [[ 59,  98]],

       [[ 84,  98]],

       [[ 85,  97]],

       [[ 94,  97]],

       [[ 95,  98]],

       [[ 96,  97]]], dtype=int32), 
       array([[[ 31, 100]],

       [[ 32,  99]],

       [[ 33, 100]],

       [[ 33, 101]],

       [[ 32, 102]],

       [[ 31, 101]]], dtype=int32), 
       array([[[205,  86]],

       [[204,  87]],

       [[170,  87]],

       [[169,  88]],

       [[145,  88]],

       [[144,  89]],

       [[112,  89]],

       [[111,  90]],

       [[ 87,  90]],

       [[ 86,  91]],

       [[ 59,  91]],

       [[ 58,  92]],

       [[  0,  92]],

       [[ 58,  92]],

       [[ 59,  91]],

       [[ 86,  91]],

       [[ 87,  90]],

       [[111,  90]],

       [[112,  89]],

       [[144,  89]],

       [[145,  88]],

       [[169,  88]],

       [[170,  87]],

       [[204,  87]],

       [[205,  86]],

       [[211,  86]],

       [[212,  87]],

       [[212,  89]],

       [[213,  90]],

       [[213,  94]],

       [[210,  97]],

       [[194,  97]],

       [[193,  98]],

       [[164,  98]],

       [[163,  99]],

       [[134,  99]],

       [[133, 100]],

       [[112, 100]],

       [[110,  98]],

       [[112,  96]],

       [[116,  96]],

       [[117,  97]],

       [[117,  96]],

       [[105,  96]],

       [[104,  97]],

       [[ 98,  97]],

       [[ 98,  98]],

       [[ 99,  97]],

       [[104,  97]],

       [[105,  96]],

       [[109,  96]],

       [[110,  97]],

       [[110,  98]],

       [[111,  99]],

       [[109, 101]],

       [[ 99, 101]],

       [[109, 101]],

       [[110, 100]],

       [[133, 100]],

       [[134,  99]],

       [[163,  99]],

       [[164,  98]],

       [[193,  98]],

       [[194,  97]],

       [[210,  97]],

       [[211,  96]],

       [[212,  96]],

       [[212,  95]],

       [[213,  94]],

       [[213,  90]],

       [[212,  89]],

       [[212,  86]]], dtype=int32), 
       array([[[445,  83]],

       [[444,  84]],

       [[442,  84]],

       [[442,  92]],

       [[444,  94]],

       [[458,  94]],

       [[459,  95]],

       [[505,  95]],

       [[506,  96]],

       [[619,  96]],

       [[506,  96]],

       [[505,  95]],

       [[459,  95]],

       [[458,  94]],

       [[445,  94]],

       [[442,  91]],

       [[442,  85]],

       [[443,  84]],

       [[444,  84]],

       [[445,  83]],

       [[448,  83]],

       [[449,  84]],

       [[491,  84]],

       [[492,  85]],

       [[614,  85]],

       [[615,  86]],

       [[619,  86]],

       [[615,  86]],

       [[614,  85]],

       [[492,  85]],

       [[491,  84]],

       [[449,  84]],

       [[448,  83]]], dtype=int32), 
       array([[[318,  52]],

       [[317,  53]],

       [[308,  53]],

       [[307,  54]],

       [[300,  54]],

       [[299,  55]],

       [[294,  55]],

       [[293,  56]],

       [[289,  56]],

       [[288,  57]],

       [[284,  57]],

       [[283,  58]],

       [[280,  58]],

       [[279,  59]],

       [[277,  59]],

       [[276,  60]],

       [[274,  60]],

       [[273,  61]],

       [[270,  61]],

       [[269,  62]],

       [[268,  62]],

       [[267,  63]],

       [[266,  63]],

       [[265,  64]],

       [[263,  64]],

       [[262,  65]],

       [[261,  65]],

       [[260,  66]],

       [[258,  66]],

       [[257,  67]],

       [[256,  67]],

       [[255,  68]],

       [[254,  68]],

       [[253,  69]],

       [[252,  69]],

       [[250,  71]],

       [[249,  71]],

       [[247,  73]],

       [[246,  73]],

       [[238,  81]],

       [[238,  82]],

       [[237,  83]],

       [[237,  84]],

       [[236,  85]],

       [[236,  87]],

       [[235,  88]],

       [[235,  96]],

       [[236,  97]],

       [[236,  99]],

       [[238, 101]],

       [[238, 103]],

       [[243, 108]],

       [[244, 108]],

       [[247, 111]],

       [[248, 111]],

       [[249, 112]],

       [[250, 112]],

       [[252, 114]],

       [[253, 114]],

       [[254, 115]],

       [[255, 115]],

       [[256, 116]],

       [[257, 116]],

       [[258, 117]],

       [[260, 117]],

       [[261, 118]],

       [[262, 118]],

       [[263, 119]],

       [[265, 119]],

       [[266, 120]],

       [[267, 120]],

       [[268, 121]],

       [[270, 121]],

       [[271, 122]],

       [[274, 122]],

       [[275, 123]],

       [[278, 123]],

       [[279, 124]],

       [[283, 124]],

       [[284, 125]],

       [[288, 125]],

       [[289, 126]],

       [[293, 126]],

       [[294, 127]],

       [[305, 127]],

       [[306, 128]],

       [[339, 128]],

       [[340, 127]],

       [[356, 127]],

       [[357, 126]],

       [[364, 126]],

       [[365, 125]],

       [[367, 125]],

       [[368, 124]],

       [[372, 124]],

       [[373, 123]],

       [[376, 123]],

       [[377, 122]],

       [[381, 122]],

       [[382, 121]],

       [[384, 121]],

       [[385, 120]],

       [[387, 120]],

       [[388, 119]],

       [[389, 119]],

       [[390, 118]],

       [[392, 118]],

       [[393, 117]],

       [[394, 117]],

       [[395, 116]],

       [[397, 116]],

       [[399, 114]],

       [[400, 114]],

       [[401, 113]],

       [[402, 113]],

       [[403, 112]],

       [[404, 112]],

       [[406, 110]],

       [[407, 110]],

       [[409, 108]],

       [[410, 108]],

       [[411, 107]],

       [[412, 107]],

       [[414, 105]],

       [[415, 105]],

       [[415, 104]],

       [[418, 101]],

       [[418, 100]],

       [[419,  99]],

       [[419,  98]],

       [[420,  97]],

       [[420,  96]],

       [[421,  95]],

       [[421,  85]],

       [[420,  84]],

       [[420,  82]],

       [[419,  81]],

       [[419,  80]],

       [[412,  73]],

       [[411,  73]],

       [[408,  70]],

       [[407,  70]],

       [[405,  68]],

       [[404,  68]],

       [[402,  66]],

       [[401,  66]],

       [[400,  65]],

       [[398,  65]],

       [[397,  64]],

       [[396,  64]],

       [[395,  63]],

       [[394,  63]],

       [[393,  62]],

       [[391,  62]],

       [[390,  61]],

       [[388,  61]],

       [[387,  60]],

       [[385,  60]],

       [[384,  59]],

       [[381,  59]],

       [[380,  58]],

       [[377,  58]],

       [[376,  57]],

       [[373,  57]],

       [[372,  56]],

       [[369,  56]],

       [[368,  55]],

       [[362,  55]],

       [[361,  54]],

       [[357,  54]],

       [[356,  53]],

       [[343,  53]],

       [[342,  52]]], dtype=int32), 
       array([[[317,  53]],

       [[318,  52]],

       [[342,  52]],

       [[343,  53]],

       [[356,  53]],

       [[357,  54]],

       [[361,  54]],

       [[362,  55]],

       [[368,  55]],

       [[369,  56]],

       [[372,  56]],

       [[373,  57]],

       [[376,  57]],

       [[377,  58]],

       [[376,  59]],

       [[373,  59]],

       [[376,  59]],

       [[377,  60]],

       [[379,  60]],

       [[377,  60]],

       [[376,  59]],

       [[377,  58]],

       [[380,  58]],

       [[381,  59]],

       [[384,  59]],

       [[385,  60]],

       [[387,  60]],

       [[388,  61]],

       [[390,  61]],

       [[391,  62]],

       [[392,  62]],

       [[393,  63]],

       [[395,  63]],

       [[396,  64]],

       [[397,  64]],

       [[398,  65]],

       [[399,  65]],

       [[400,  66]],

       [[401,  66]],

       [[402,  67]],

       [[403,  67]],

       [[406,  70]],

       [[407,  70]],

       [[410,  73]],

       [[411,  73]],

       [[419,  81]],

       [[419,  82]],

       [[420,  83]],

       [[420,  84]],

       [[421,  85]],

       [[421,  94]],

       [[420,  95]],

       [[420,  96]],

       [[419,  97]],

       [[419,  98]],

       [[418,  99]],

       [[418, 100]],

       [[415, 103]],

       [[415, 104]],

       [[414, 105]],

       [[413, 105]],

       [[411, 107]],

       [[410, 107]],

       [[409, 108]],

       [[408, 108]],

       [[406, 110]],

       [[405, 110]],

       [[403, 112]],

       [[402, 112]],

       [[401, 113]],

       [[400, 113]],

       [[399, 114]],

       [[398, 114]],

       [[396, 116]],

       [[394, 116]],

       [[392, 118]],

       [[390, 118]],

       [[389, 119]],

       [[388, 119]],

       [[387, 120]],

       [[385, 120]],

       [[384, 121]],

       [[382, 121]],

       [[381, 122]],

       [[377, 122]],

       [[376, 123]],

       [[373, 123]],

       [[372, 124]],

       [[368, 124]],

       [[367, 125]],

       [[364, 125]],

       [[363, 126]],

       [[357, 126]],

       [[356, 127]],

       [[340, 127]],

       [[339, 128]],

       [[306, 128]],

       [[305, 127]],

       [[294, 127]],

       [[293, 126]],

       [[289, 126]],

       [[288, 125]],

       [[284, 125]],

       [[283, 124]],

       [[279, 124]],

       [[278, 123]],

       [[275, 123]],

       [[274, 122]],

       [[271, 122]],

       [[270, 121]],

       [[268, 121]],

       [[267, 120]],

       [[266, 120]],

       [[265, 119]],

       [[263, 119]],

       [[262, 118]],

       [[261, 118]],

       [[260, 117]],

       [[259, 117]],

       [[258, 116]],

       [[257, 116]],

       [[256, 115]],

       [[255, 115]],

       [[254, 114]],

       [[253, 114]],

       [[252, 113]],

       [[251, 113]],

       [[249, 111]],

       [[248, 111]],

       [[245, 108]],

       [[244, 108]],

       [[238, 102]],

       [[238, 101]],

       [[237, 100]],

       [[237,  99]],

       [[238,  98]],

       [[238,  93]],

       [[240,  91]],

       [[241,  91]],

       [[242,  92]],

       [[242,  95]],

       [[243,  96]],

       [[243,  97]],

       [[245,  99]],

       [[245, 100]],

       [[253, 108]],

       [[255, 108]],

       [[257, 110]],

       [[258, 110]],

       [[259, 111]],

       [[260, 111]],

       [[261, 112]],

       [[263, 112]],

       [[264, 113]],

       [[266, 113]],

       [[267, 114]],

       [[268, 114]],

       [[269, 115]],

       [[272, 115]],

       [[273, 116]],

       [[275, 116]],

       [[276, 117]],

       [[279, 117]],

       [[280, 118]],

       [[283, 118]],

       [[284, 119]],

       [[288, 119]],

       [[289, 120]],

       [[293, 120]],

       [[294, 121]],

       [[299, 121]],

       [[300, 122]],

       [[310, 122]],

       [[311, 123]],

       [[341, 123]],

       [[342, 122]],

       [[351, 122]],

       [[352, 121]],

       [[357, 121]],

       [[358, 120]],

       [[363, 120]],

       [[364, 119]],

       [[368, 119]],

       [[369, 118]],

       [[371, 118]],

       [[372, 117]],

       [[376, 117]],

       [[377, 116]],

       [[379, 116]],

       [[380, 115]],

       [[382, 115]],

       [[383, 114]],

       [[385, 114]],

       [[386, 113]],

       [[388, 113]],

       [[389, 112]],

       [[391, 112]],

       [[392, 111]],

       [[393, 111]],

       [[394, 110]],

       [[396, 110]],

       [[397, 109]],

       [[398, 109]],

       [[399, 108]],

       [[400, 108]],

       [[402, 106]],

       [[403, 106]],

       [[409, 100]],

       [[410, 100]],

       [[411, 101]],

       [[412, 101]],

       [[411, 101]],

       [[410, 100]],

       [[411,  99]],

       [[411,  96]],

       [[412,  95]],

       [[413,  96]],

       [[417,  96]],

       [[413,  96]],

       [[412,  95]],

       [[413,  94]],

       [[413,  92]],

       [[414,  91]],

       [[414,  83]],

       [[413,  82]],

       [[413,  79]],

       [[406,  72]],

       [[411,  77]],

       [[411,  78]],

       [[413,  80]],

       [[413,  82]],

       [[414,  83]],

       [[414,  91]],

       [[413,  92]],

       [[413,  94]],

       [[411,  96]],

       [[411,  98]],

       [[409, 100]],

       [[408, 100]],

       [[402, 106]],

       [[401, 106]],

       [[399, 108]],

       [[398, 108]],

       [[397, 109]],

       [[396, 109]],

       [[395, 110]],

       [[394, 110]],

       [[393, 111]],

       [[391, 111]],

       [[390, 112]],

       [[389, 112]],

       [[388, 113]],

       [[386, 113]],

       [[385, 114]],

       [[383, 114]],

       [[382, 115]],

       [[380, 115]],

       [[379, 116]],

       [[377, 116]],

       [[376, 117]],

       [[372, 117]],

       [[371, 118]],

       [[369, 118]],

       [[368, 119]],

       [[364, 119]],

       [[363, 120]],

       [[358, 120]],

       [[357, 121]],

       [[352, 121]],

       [[351, 122]],

       [[342, 122]],

       [[341, 123]],

       [[311, 123]],

       [[310, 122]],

       [[300, 122]],

       [[299, 121]],

       [[294, 121]],

       [[293, 120]],

       [[289, 120]],

       [[288, 119]],

       [[284, 119]],

       [[283, 118]],

       [[280, 118]],

       [[279, 117]],

       [[276, 117]],

       [[275, 116]],

       [[273, 116]],

       [[272, 115]],

       [[269, 115]],

       [[268, 114]],

       [[267, 114]],

       [[266, 113]],

       [[264, 113]],

       [[263, 112]],

       [[262, 112]],

       [[261, 111]],

       [[259, 111]],

       [[257, 109]],

       [[256, 109]],

       [[255, 108]],

       [[254, 108]],

       [[245,  99]],

       [[245,  98]],

       [[243,  96]],

       [[243,  95]],

       [[242,  94]],

       [[242,  92]],

       [[241,  91]],

       [[241,  89]],

       [[242,  88]],

       [[242,  85]],

       [[243,  84]],

       [[243,  82]],

       [[244,  81]],

       [[244,  80]],

       [[248,  76]],

       [[244,  80]],

       [[244,  81]],

       [[243,  82]],

       [[243,  83]],

       [[242,  84]],

       [[242,  88]],

       [[238,  92]],

       [[238,  98]],

       [[237,  99]],

       [[236,  98]],

       [[236,  96]],

       [[235,  95]],

       [[235,  88]],

       [[236,  87]],

       [[236,  85]],

       [[238,  83]],

       [[238,  82]],

       [[247,  73]],

       [[248,  73]],

       [[250,  71]],

       [[251,  71]],

       [[253,  69]],

       [[254,  69]],

       [[255,  68]],

       [[256,  68]],

       [[258,  66]],

       [[260,  66]],

       [[261,  65]],

       [[263,  65]],

       [[264,  64]],

       [[265,  64]],

       [[266,  63]],

       [[267,  63]],

       [[268,  62]],

       [[270,  62]],

       [[271,  61]],

       [[273,  61]],

       [[274,  60]],

       [[276,  60]],

       [[277,  59]],

       [[279,  59]],

       [[280,  58]],

       [[283,  58]],

       [[284,  57]],

       [[288,  57]],

       [[289,  56]],

       [[293,  56]],

       [[294,  55]],

       [[299,  55]],

       [[300,  54]],

       [[307,  54]],

       [[308,  53]]], dtype=int32), 
       array([[[313, 126]],

       [[330, 126]]], dtype=int32), 
       array([[[282, 105]],

       [[281, 106]],

       [[281, 109]],

       [[281, 107]],

       [[282, 106]]], dtype=int32), 
       array([[[245, 105]],

       [[246, 106]],

       [[247, 106]],

       [[248, 107]],

       [[249, 107]],

       [[250, 108]],

       [[249, 107]],

       [[248, 107]],

       [[247, 106]],

       [[246, 106]]], dtype=int32), 
       array([[[411, 103]],

       [[410, 104]],

       [[409, 104]],

       [[408, 105]],

       [[407, 105]],

       [[409, 105]],

       [[411, 103]],

       [[412, 103]]], dtype=int32), 
       array([[[413,  98]],

       [[414,  98]]], dtype=int32), 
       array([[[241,  97]],

       [[241,  98]],

       [[240,  99]],

       [[242, 101]],

       [[242, 103]],

       [[243, 104]],

       [[244, 103]],

       [[245, 103]],

       [[243, 101]],

       [[243, 100]],

       [[242, 101]],

       [[240,  99]],

       [[241,  98]]], dtype=int32), 
       array([[[242, 102]],

       [[243, 101]],

       [[244, 102]],

       [[244, 103]],

       [[243, 104]],

       [[242, 103]]], dtype=int32), 
       array([[[249,  91]],

       [[250,  92]],

       [[253,  92]],

       [[254,  93]],

       [[256,  93]],

       [[257,  94]],

       [[260,  94]],

       [[261,  95]],

       [[263,  95]],

       [[264,  96]],

       [[265,  96]],

       [[266,  97]],

       [[268,  97]],

       [[269,  98]],

       [[270,  98]],

       [[271,  99]],

       [[274,  99]],

       [[275,  98]],

       [[276,  98]],

       [[276,  97]],

       [[274,  99]],

       [[271,  99]],

       [[270,  98]],

       [[269,  98]],

       [[268,  97]],

       [[267,  97]],

       [[266,  96]],

       [[264,  96]],

       [[263,  95]],

       [[261,  95]],

       [[260,  94]],

       [[257,  94]],

       [[256,  93]],

       [[254,  93]],

       [[253,  92]],

       [[250,  92]]], dtype=int32), 
       array([[[359,  85]],

       [[358,  86]],

       [[357,  86]],

       [[356,  87]],

       [[356,  88]],

       [[355,  89]],

       [[355,  90]],

       [[354,  91]],

       [[354,  94]],

       [[353,  95]],

       [[354,  96]],

       [[354,  97]],

       [[355,  97]],

       [[356,  98]],

       [[357,  97]],

